AccountId,New_financeprofileId,New_NumberofGrants,new_totalexpenditure_base,new_totalassets_base,new_annualturnover_base,New_Value,TransactionCurrencyIdName,new_totalexpenditure,new_totalassets,new_annualturnover,ExchangeRate,new_name,new_AverageExchangeRate
b3a1356f-56b6-dd11-b898-00188b804fcd,21217718-02db-e511-905d-00155d33171d,,,,,2015,,,,,,,
b2b3cb48-53b6-dd11-b898-00188b804fcd,c96763a1-8864-e611-8cb7-00155d33171d,,6326875.3275,,,2014,Croatian Kuna,48301897.0000,,,7.6344000000,Croatian kuna - 2014,7.6344000000
b2b3cb48-53b6-dd11-b898-00188b804fcd,c96763a1-8864-e611-8cb7-00155d33171d,,6326875.3275,,,2014,Croatian Kuna,48301897.0000,,,7.6344000000,Croatian kuna - 2014,7.6344000000
9ae315bd-53ef-e411-b56b-00155d331923,0d68e8a2-54ef-e411-b56b-00155d331923,,6025.3589,3929.5819,,2014,Croatian Kuna,46000.0000,30000.0000,,7.6344000000,Croatian kuna - 2014,7.6344000000
9ae315bd-53ef-e411-b56b-00155d331923,0d68e8a2-54ef-e411-b56b-00155d331923,,6025.3589,3929.5819,,2014,Croatian Kuna,46000.0000,30000.0000,,7.6344000000,Croatian kuna - 2014,7.6344000000
e83b7c66-4da3-e211-bc1c-00155d001608,146de7d5-73fe-e611-a3f7-00155d33171d,120,1391831.4743,172258.5225,,2016,Croatian Kuna,10194748.0000,1261742.0000,,7.5333000000,Croatian kuna - 2016,7.5333000000
c796bb5a-53b6-dd11-b898-00188b804fcd,13bdbc4e-8a5b-e511-b179-00155d33171d,57,11401116.7729,132139502.7235,,2014,Danish Krone,85000000.0000,985154170.0000,,7.4548000000,Danish krone - 2014,7.4548000000
c796bb5a-53b6-dd11-b898-00188b804fcd,13bdbc4e-8a5b-e511-b179-00155d33171d,57,11401116.7729,132139502.7235,,2014,Danish Krone,85000000.0000,985154170.0000,,7.4548000000,Danish krone - 2014,7.4548000000
dd14a7b0-bfb2-e411-b56b-00155d331923,2b05c010-2110-e511-b56b-00155d331923,,13413078.5564,13413078.5564,13413078.5564,2014,Danish Krone,100000000.0000,100000000.0000,100000000.0000,7.4548000000,Danish krone - 2014,7.4548000000
dd14a7b0-bfb2-e411-b56b-00155d331923,2b05c010-2110-e511-b56b-00155d331923,,13413078.5564,13413078.5564,13413078.5564,2014,Danish Krone,100000000.0000,100000000.0000,100000000.0000,7.4548000000,Danish krone - 2014,7.4548000000
e4d0db36-53b6-dd11-b898-00188b804fcd,6e72d186-0280-e611-8cb7-00155d33171d,,,1241361910.3443,,2015,Danish Krone,,9254862000.0000,,7.4587000000,Danish krone - 2015,7.4587000000
e4d0db36-53b6-dd11-b898-00188b804fcd,f4bc222f-0380-e611-8cb7-00155d33171d,,,411057205.4387,,2015,Danish Krone,,3064600000.0000,,7.4587000000,Danish krone - 2015,7.4587000000
7d28e530-53b6-dd11-b898-00188b804fcd,4f8c8d0e-ed0e-de11-87d0-00188b804fcd,245,2091555.0343,693182.4805,,2008,Estonian Kroon,32725725.0000,10845949.0000,,15.6466000000,Estonian kroon - 2008,15.6466000000
3828e530-53b6-dd11-b898-00188b804fcd,217a4fdc-92b6-dd11-b898-00188b804fcd,,872889.0000,1853338.0000,,2004,Euro,872889.0000,1853338.0000,,1.0000000000,,
7bb3cb48-53b6-dd11-b898-00188b804fcd,078748e2-92b6-dd11-b898-00188b804fcd,125,3200000.0000,164000000.0000,,2005,Euro,3200000.0000,164000000.0000,,1.0000000000,,
1ed1db36-53b6-dd11-b898-00188b804fcd,0b7a4fdc-92b6-dd11-b898-00188b804fcd,44,2000000.0000,23600000.0000,,2005,Euro,2000000.0000,23600000.0000,,1.0000000000,,
9b28e530-53b6-dd11-b898-00188b804fcd,167a4fdc-92b6-dd11-b898-00188b804fcd,343,52100000.0000,1678000000.0000,,2005,Euro,52100000.0000,1678000000.0000,,1.0000000000,,
0cc9bd54-53b6-dd11-b898-00188b804fcd,318748e2-92b6-dd11-b898-00188b804fcd,,4160535.0000,2393869.0000,,2006,Euro,4160535.0000,2393869.0000,,1.0000000000,,
a4c8bd54-53b6-dd11-b898-00188b804fcd,f4313fe8-92b6-dd11-b898-00188b804fcd,,9000000.0000,300000000.0000,,2006,Euro,9000000.0000,300000000.0000,,1.0000000000,,
80b3cb48-53b6-dd11-b898-00188b804fcd,f9313fe8-92b6-dd11-b898-00188b804fcd,49,7401000.0000,,,2007,Euro,7401000.0000,,,1.0000000000,,
3496bb5a-53b6-dd11-b898-00188b804fcd,f2313fe8-92b6-dd11-b898-00188b804fcd,,16151383.0000,120000.0000,,2007,Euro,16151383.0000,120000.0000,,1.0000000000,,
51dbd43c-53b6-dd11-b898-00188b804fcd,267a4fdc-92b6-dd11-b898-00188b804fcd,,2161000.0000,,,2007,Euro,2161000.0000,,,1.0000000000,,
9e28e530-53b6-dd11-b898-00188b804fcd,d6850b4e-a9e3-dd11-8d3a-00188b804fcd,"3,947",24375912.0000,797848490.0000,,2007,Euro,24375912.0000,797848490.0000,,1.0000000000,,
6c28e530-53b6-dd11-b898-00188b804fcd,2e0ebbec-4d86-de11-95cc-00188b804fcd,,3387821.0000,43484790.0000,,2007,Euro,3387821.0000,43484790.0000,,1.0000000000,,
a702b760-53b6-dd11-b898-00188b804fcd,e39c54ac-89e1-dd11-984e-00188b804fcd,,10378790.0000,5266952.0000,,2008,Euro,10378790.0000,5266952.0000,,1.0000000000,,
fc5ccde7-eb1a-de11-8f3e-00188b804fcd,9c5f48ae-4d65-de11-aa12-00188b804fcd,,434887.0000,2695851.0000,,2008,Euro,434887.0000,2695851.0000,,1.0000000000,,
410db066-53b6-dd11-b898-00188b804fcd,9a2059d6-095d-df11-8396-00188b804fcd,71,17000000.0000,,90100000000.0000,2009,Euro,17000000.0000,,90100000000.0000,1.0000000000,,
3668ba7d-4c2f-de11-8d16-00188b804fcd,91fd6679-1862-e111-aabe-00155d001800,,,10615341.0000,,2010,Euro,,10615341.0000,,1.0000000000,,
636d16e2-5202-de11-87d0-00188b804fcd,e8498f3f-c83a-e111-ad0d-00155d001800,,3160000.0000,16500000.0000,,2010,Euro,3160000.0000,16500000.0000,,1.0000000000,,
527541f8-b036-e111-8306-00155d001800,102524de-225e-e111-b80b-00155d001800,,,,,2011,Euro,,,,1.0000000000,,
610a9dcc-1fb7-e211-b548-00155d001608,4e44f46a-05eb-e211-945b-00155d001608,,857769.0000,552731.0000,,2011,Euro,857769.0000,552731.0000,,1.0000000000,,
a2c4dd4b-d99d-e111-900b-00155d001800,c9dece90-a4b3-e111-959e-00155d001800,,9317839.0000,22000000.0000,,2011,Euro,9317839.0000,22000000.0000,,1.0000000000,,
6900d00d-c931-df11-8156-00188b804fcd,a9440f1e-74b4-e111-a51d-00155d001800,,12813873.0000,13304475.0000,,2011,Euro,12813873.0000,13304475.0000,,1.0000000000,,
82dbd43c-53b6-dd11-b898-00188b804fcd,00a93746-22f0-e111-8765-00155d000f01,,,38578062.0000,,2011,Euro,,38578062.0000,,1.0000000000,,
2d44c330-3887-e211-adea-00155d001608,ec55b725-f8f5-e211-83f4-00155d001608,,19893700.0000,369021000.0000,,2012,Euro,19893700.0000,369021000.0000,,1.0000000000,,
4e3c58d4-b1f2-e211-85bf-00155d001608,96773ba3-f7f5-e211-83f4-00155d001608,,2700000.0000,60000.0000,2700000.0000,2013,Euro,2700000.0000,60000.0000,2700000.0000,1.0000000000,,
95dbd43c-53b6-dd11-b898-00188b804fcd,c85e14ec-1526-e511-b56b-00155d331923,,38195402.0000,33608480.0000,,2013,Euro,38195402.0000,33608480.0000,,1.0000000000,,
4e28e530-53b6-dd11-b898-00188b804fcd,8af056da-0635-e511-aa0f-00155d33171d,,20792828.0000,518759208.0000,,2013,Euro,20792828.0000,518759208.0000,,1.0000000000,,
4696bb5a-53b6-dd11-b898-00188b804fcd,cfae6f8c-0735-e511-aa0f-00155d33171d,,62157917.0000,1014649795.0000,,2013,Euro,62157917.0000,1014649795.0000,,1.0000000000,,
b3e8e155-55b6-dd11-b898-00188b804fcd,a1a5aca8-5934-e511-aa0f-00155d33171d,,578553959.0000,,,2013,Euro,578553959.0000,,,1.0000000000,,
1e28e530-53b6-dd11-b898-00188b804fcd,09a02616-0835-e511-aa0f-00155d33171d,,9775280.0000,304918110.0000,,2013,Euro,9775280.0000,304918110.0000,,1.0000000000,,
47bec44e-53b6-dd11-b898-00188b804fcd,03795520-0a35-e511-aa0f-00155d33171d,,17742000.0000,93062000.0000,,2013,Euro,17742000.0000,93062000.0000,,1.0000000000,,
69c8bd54-53b6-dd11-b898-00188b804fcd,5f329dba-3435-e511-aa0f-00155d33171d,,2745302.0000,,,2013,Euro,2745302.0000,,,1.0000000000,,
3e96bb5a-53b6-dd11-b898-00188b804fcd,ec69704a-c536-e511-aa0f-00155d33171d,,13396699.0000,21480452.0000,,2013,Euro,13396699.0000,21480452.0000,,1.0000000000,,
6328e530-53b6-dd11-b898-00188b804fcd,895bec94-2146-e311-bb67-00155d33170f,,13668749.0000,20177634.0000,,2013,Euro,13668749.0000,20177634.0000,,1.0000000000,,
6428e530-53b6-dd11-b898-00188b804fcd,fb2ebaa6-a724-e511-b56b-00155d331923,,10166849.0000,252000000.0000,,2013,Euro,10166849.0000,252000000.0000,,1.0000000000,,
86dbd43c-53b6-dd11-b898-00188b804fcd,cfa6ec8d-1326-e511-b56b-00155d331923,,10287883.0000,251266227.0000,,2013,Euro,10287883.0000,251266227.0000,,1.0000000000,,
8adbd43c-53b6-dd11-b898-00188b804fcd,99fad932-1426-e511-b56b-00155d331923,,,386961240.0000,,2013,Euro,,386961240.0000,,1.0000000000,,
ddb3cb48-53b6-dd11-b898-00188b804fcd,e8cc6e27-1726-e511-b56b-00155d331923,,1069148.0000,41422738.0000,,2013,Euro,1069148.0000,41422738.0000,,1.0000000000,,
5232c1d6-33cc-e211-b8c9-00155d001608,2143ef7f-a8b9-e311-8702-00155d331818,41 (donations and scholarships),2350150.0000,,,2013,Euro,2350150.0000,,,1.0000000000,,
2ebec44e-53b6-dd11-b898-00188b804fcd,5e2d8793-5ac1-e311-8703-00155d331818,,39338111.0000,915000000.0000,,2013,Euro,39338111.0000,915000000.0000,,1.0000000000,,
b4d0db36-53b6-dd11-b898-00188b804fcd,4154078d-8130-e511-aa0f-00155d33171d,,48486760.0000,,,2013,Euro,48486760.0000,,,1.0000000000,,
4628e530-53b6-dd11-b898-00188b804fcd,ec410f9a-1631-e511-aa0f-00155d33171d,,156603200.0000,3102700900.0000,,2013,Euro,156603200.0000,3102700900.0000,,1.0000000000,,
4a1ce1c0-9f20-df11-aab6-00188b804fcd,892083bd-6e21-e511-b56b-00155d331923,,349081077.0000,480794548.0000,,2013,Euro,349081077.0000,480794548.0000,,1.0000000000,,
dbdbd43c-53b6-dd11-b898-00188b804fcd,b82c9f1e-e923-e511-b56b-00155d331923,,22051000.0000,692000000.0000,,2013,Euro,22051000.0000,692000000.0000,,1.0000000000,,
230db066-53b6-dd11-b898-00188b804fcd,0eddd534-ec23-e511-b56b-00155d331923,,16409000.0000,,,2014,Euro,16409000.0000,,,1.0000000000,,
1028e530-53b6-dd11-b898-00188b804fcd,9c7e2b83-7f24-e511-b56b-00155d331923,,434700000.0000,338623000.0000,,2014,Euro,434700000.0000,338623000.0000,,1.0000000000,,
1228e530-53b6-dd11-b898-00188b804fcd,e80f5eb7-a224-e511-b56b-00155d331923,,1005673350.0000,23674000000.0000,,2014,Euro,1005673350.0000,23674000000.0000,,1.0000000000,,
fe27e530-53b6-dd11-b898-00188b804fcd,2206705b-9821-e511-b56b-00155d331923,,32050961.0000,2965727000.0000,,2014,Euro,32050961.0000,2965727000.0000,,1.0000000000,,
ff27e530-53b6-dd11-b898-00188b804fcd,cba0d855-b723-e511-b56b-00155d331923,,68000000.0000,5300000000.0000,,2014,Euro,68000000.0000,5300000000.0000,,1.0000000000,,
40f512ab-d7fd-dd11-87d0-00188b804fcd,4bec6ded-d923-e511-b56b-00155d331923,,660181.0000,42779613.0000,,2014,Euro,660181.0000,42779613.0000,,1.0000000000,,
72b3cb48-53b6-dd11-b898-00188b804fcd,6ac3abd3-5630-e511-aa0f-00155d33171d,,,,,2014,Euro,,,,1.0000000000,,
fdd0db36-53b6-dd11-b898-00188b804fcd,20466356-6d30-e511-aa0f-00155d33171d,,7892687.0000,8714171.0000,,2014,Euro,7892687.0000,8714171.0000,,1.0000000000,,
6d10d185-f6f2-e411-b56b-00155d331923,caa92c66-2710-e511-b56b-00155d331923,2,4000000.0000,600000.0000,,2014,Euro,4000000.0000,600000.0000,,1.0000000000,,
fa27e530-53b6-dd11-b898-00188b804fcd,662be56e-9c20-e511-b56b-00155d331923,,30579726.0000,196000000.0000,,2014,Euro,30579726.0000,196000000.0000,,1.0000000000,,
6828e530-53b6-dd11-b898-00188b804fcd,2e2778ff-9e20-e511-b56b-00155d331923,,72258578.0000,591262284.0000,,2014,Euro,72258578.0000,591262284.0000,,1.0000000000,,
b0d0db36-53b6-dd11-b898-00188b804fcd,0a6e8eae-a820-e511-b56b-00155d331923,,135389000.0000,6665000000.0000,,2014,Euro,135389000.0000,6665000000.0000,,1.0000000000,,
1cb4cb48-53b6-dd11-b898-00188b804fcd,211f77fd-c120-e511-b56b-00155d331923,,4675135.0000,5048629.0000,,2014,Euro,4675135.0000,5048629.0000,,1.0000000000,,
e9d0db36-53b6-dd11-b898-00188b804fcd,9518016b-6a21-e511-b56b-00155d331923,,,,,2014,Euro,,,,1.0000000000,,
4428e530-53b6-dd11-b898-00188b804fcd,38ff2689-1931-e511-aa0f-00155d33171d,,217873973.0000,4666102660.0000,,2014,Euro,217873973.0000,4666102660.0000,,1.3285000000,,
2828e530-53b6-dd11-b898-00188b804fcd,f1689bc8-1c31-e511-aa0f-00155d33171d,,28243440.0000,156563784.0000,,2014,Euro,28243440.0000,156563784.0000,,1.0000000000,,
50be3687-3321-e311-bf0f-00155d001608,e58c33bc-0aa6-e411-b56b-00155d331923,18,2861506.0000,54614408.0000,,2014,Euro,2861506.0000,54614408.0000,,1.0000000000,,
feb3cb48-53b6-dd11-b898-00188b804fcd,84e7c96c-1726-e511-b56b-00155d331923,,5534236.0000,293801991.0000,,2014,Euro,5534236.0000,293801991.0000,,1.0000000000,,
07b4cb48-53b6-dd11-b898-00188b804fcd,d6ee9bbd-1726-e511-b56b-00155d331923,,3998287.0000,111247799.0000,,2014,Euro,3998287.0000,111247799.0000,,1.0000000000,,
0fb4cb48-53b6-dd11-b898-00188b804fcd,c431ecee-1726-e511-b56b-00155d331923,,5891959.0000,242005672.0000,,2014,Euro,5891959.0000,242005672.0000,,1.0000000000,,
1cbec44e-53b6-dd11-b898-00188b804fcd,e4f15957-1826-e511-b56b-00155d331923,,24036596.0000,694791927.0000,,2014,Euro,24036596.0000,694791927.0000,,1.0000000000,,
4796bb5a-53b6-dd11-b898-00188b804fcd,29b224a0-1826-e511-b56b-00155d331923,,10842987.0000,1042467109.0000,,2014,Euro,10842987.0000,1042467109.0000,,1.0000000000,,
4896bb5a-53b6-dd11-b898-00188b804fcd,446d2f67-1926-e511-b56b-00155d331923,,36989222.0000,1388019134.0000,,2014,Euro,36989222.0000,1388019134.0000,,1.0000000000,,
8896bb5a-53b6-dd11-b898-00188b804fcd,612b8389-1a26-e511-b56b-00155d331923,,25540673.0000,467461807.0000,,2014,Euro,25540673.0000,467461807.0000,,1.0000000000,,
8d96bb5a-53b6-dd11-b898-00188b804fcd,5aeb67c5-1a26-e511-b56b-00155d331923,,3447487.0000,213883843.0000,,2014,Euro,3447487.0000,213883843.0000,,1.0000000000,,
9396bb5a-53b6-dd11-b898-00188b804fcd,11b889fa-1c26-e511-b56b-00155d331923,,13516021.0000,496914664.0000,,2014,Euro,13516021.0000,496914664.0000,,1.0000000000,,
9796bb5a-53b6-dd11-b898-00188b804fcd,caf1f94a-1d26-e511-b56b-00155d331923,,6183454.0000,83557089.0000,,2014,Euro,6183454.0000,83557089.0000,,1.0000000000,,
d896bb5a-53b6-dd11-b898-00188b804fcd,95943fa8-1d26-e511-b56b-00155d331923,,7101827.0000,345791416.0000,,2014,Euro,7101827.0000,345791416.0000,,1.0000000000,,
2e02b760-53b6-dd11-b898-00188b804fcd,660db114-1e26-e511-b56b-00155d331923,,4942989.0000,218149708.0000,,2014,Euro,4942989.0000,218149708.0000,,1.0000000000,,
7a02b760-53b6-dd11-b898-00188b804fcd,1cbe0257-1e26-e511-b56b-00155d331923,,1688388.0000,97826863.0000,,2014,Euro,1688388.0000,97826863.0000,,1.0000000000,,
8cdbd43c-53b6-dd11-b898-00188b804fcd,cdf024f2-1426-e511-b56b-00155d331923,,19407196.0000,208483329.0000,,2014,Euro,19407196.0000,208483329.0000,,1.0000000000,,
92dbd43c-53b6-dd11-b898-00188b804fcd,483bd058-1526-e511-b56b-00155d331923,,97062381.0000,2555000000.0000,,2014,Euro,97062381.0000,2555000000.0000,,1.0000000000,,
81bec44e-53b6-dd11-b898-00188b804fcd,d170688b-aa24-e511-b56b-00155d331923,,1203912693.0000,577136423.0000,,2014,Euro,1203912693.0000,577136423.0000,,1.0000000000,,
de902966-3e3a-de11-96fa-00188b804fcd,ada96ae5-1026-e511-b56b-00155d331923,,27202129.0000,554516771.0000,,2014,Euro,27202129.0000,554516771.0000,,1.0000000000,,
6cdbd43c-53b6-dd11-b898-00188b804fcd,0c647cda-1126-e511-b56b-00155d331923,,56369635.0000,1891585337.0000,,2014,Euro,56369635.0000,1891585337.0000,,1.0000000000,,
6edbd43c-53b6-dd11-b898-00188b804fcd,4d71172b-1226-e511-b56b-00155d331923,,44356687.0000,664776767.0000,,2014,Euro,44356687.0000,664776767.0000,,1.0000000000,,
56d1db36-53b6-dd11-b898-00188b804fcd,a102836f-44f2-e311-bf84-00155d331718,,29935000.0000,823171000.0000,,2014,Euro,29935000.0000,823171000.0000,,1.0000000000,,
d4dbd43c-53b6-dd11-b898-00188b804fcd,4068240e-1c02-e611-83f2-00155d33171d,,8713139.0000,384601794.0000,,2014,Euro,8713139.0000,384601794.0000,,1.0000000000,,
bb991307-623b-e511-b179-00155d33171d,16afc4c6-467e-e511-8897-00155d33171d,,,,3800000000.0000,2014,Euro,,,3800000000.0000,1.0000000000,,
db96bb5a-53b6-dd11-b898-00188b804fcd,d1f6db7e-6584-e511-8897-00155d33171d,,,322000000.0000,,2014,Euro,,322000000.0000,,1.0000000000,,
38ec761b-3077-e111-af39-00155d001800,176e85ab-ba4d-e611-8cb7-00155d33171d,,14460384.0000,702577869.0000,,2014,Euro,14460384.0000,702577869.0000,,1.0000000000,,
8428e530-53b6-dd11-b898-00188b804fcd,06c21b8f-bb4d-e611-8cb7-00155d33171d,,,50711478.0000,,2014,Euro,,50711478.0000,,1.0000000000,,
79bec44e-53b6-dd11-b898-00188b804fcd,104a8816-c04d-e611-8cb7-00155d33171d,,12069000.0000,33825000000.0000,,2014,Euro,12069000.0000,33825000000.0000,,1.0000000000,,
90dbd43c-53b6-dd11-b898-00188b804fcd,70466ecd-beab-e411-b56b-00155d331923,,,,,2014,Euro,,,,1.0000000000,,
825d2e30-0629-e411-8caf-00155d331923,57b8d639-a8c1-e411-b56b-00155d331923,,2983505.0000,156157933.0000,,2014,Euro,2983505.0000,156157933.0000,,1.0000000000,,
73d1db36-53b6-dd11-b898-00188b804fcd,a7e1bb0f-f1e1-e411-b56b-00155d331923,,19122600.0000,341569200.0000,,2014,Euro,19122600.0000,341569200.0000,,9.0985000000,,
abd0db36-53b6-dd11-b898-00188b804fcd,fe69fc0d-3535-e511-aa0f-00155d33171d,,,2500000.0000,,2014,Euro,,2500000.0000,,1.0000000000,,
cc47d042-53b6-dd11-b898-00188b804fcd,6b91262c-c235-e511-aa0f-00155d33171d,,5715223.0000,,,2014,Euro,5715223.0000,,,1.0000000000,,
b6dbd43c-53b6-dd11-b898-00188b804fcd,2c8f272c-c935-e511-aa0f-00155d33171d,,24688560.0000,,,2014,Euro,24688560.0000,,,1.0000000000,,
dc302c55-3aa5-df11-8416-00188b804fcd,a41d9f71-cd35-e511-aa0f-00155d33171d,,3622764.0000,15249521.0000,,2014,Euro,3622764.0000,15249521.0000,,1.0000000000,,
6824e278-948d-de11-95cc-00188b804fcd,39282048-ed35-e511-aa0f-00155d33171d,,10892396.0000,425135749.0000,,2014,Euro,10892396.0000,425135749.0000,,1.0000000000,,
a4dbd43c-53b6-dd11-b898-00188b804fcd,9c0565c7-0a35-e511-aa0f-00155d33171d,,18400000.0000,770900000.0000,,2014,Euro,18400000.0000,770900000.0000,,1.0000000000,,
