AccountId,Name,New_partnershiptypeId,New_name
b2b3cb48-53b6-dd11-b898-00188b804fcd,National Foundation for Civil Society Development - Croatia,916900e6-adea-e011-b61f-001ec9e8f280,other
b2b3cb48-53b6-dd11-b898-00188b804fcd,National Foundation for Civil Society Development - Croatia,916900e6-adea-e011-b61f-001ec9e8f280,other
9f47d042-53b6-dd11-b898-00188b804fcd,Fritt Ord Foundation,916900e6-adea-e011-b61f-001ec9e8f280,other
5328e530-53b6-dd11-b898-00188b804fcd,Bertelsmann Stiftung,916900e6-adea-e011-b61f-001ec9e8f280,other
5328e530-53b6-dd11-b898-00188b804fcd,Bertelsmann Stiftung,916900e6-adea-e011-b61f-001ec9e8f280,other
2d28e530-53b6-dd11-b898-00188b804fcd,Finnish Cultural Foundation,916900e6-adea-e011-b61f-001ec9e8f280,other
f227e530-53b6-dd11-b898-00188b804fcd,European Cultural Foundation,916900e6-adea-e011-b61f-001ec9e8f280,other
e4d0db36-53b6-dd11-b898-00188b804fcd,"VELUX Foundations, The",916900e6-adea-e011-b61f-001ec9e8f280,other
04d1db36-53b6-dd11-b898-00188b804fcd,Fondazione di Venezia,916900e6-adea-e011-b61f-001ec9e8f280,other
04d1db36-53b6-dd11-b898-00188b804fcd,Fondazione di Venezia,916900e6-adea-e011-b61f-001ec9e8f280,other
f5c8bd54-53b6-dd11-b898-00188b804fcd,ERSTE Stiftung,916900e6-adea-e011-b61f-001ec9e8f280,other
f5c8bd54-53b6-dd11-b898-00188b804fcd,ERSTE Stiftung,916900e6-adea-e011-b61f-001ec9e8f280,other
f5c8bd54-53b6-dd11-b898-00188b804fcd,ERSTE Stiftung,916900e6-adea-e011-b61f-001ec9e8f280,other
aedbd43c-53b6-dd11-b898-00188b804fcd,Fondazione Cariplo,916900e6-adea-e011-b61f-001ec9e8f280,other
6828e530-53b6-dd11-b898-00188b804fcd,King Baudouin Foundation,916900e6-adea-e011-b61f-001ec9e8f280,other
6828e530-53b6-dd11-b898-00188b804fcd,King Baudouin Foundation,916900e6-adea-e011-b61f-001ec9e8f280,other
46e833d1-98a6-e211-bc1c-00155d001608,Open Society Foundations,916900e6-adea-e011-b61f-001ec9e8f280,other
ff27e530-53b6-dd11-b898-00188b804fcd,Robert Bosch Stiftung GmbH,916900e6-adea-e011-b61f-001ec9e8f280,other
2c28e530-53b6-dd11-b898-00188b804fcd,Fundação Calouste Gulbenkian,916900e6-adea-e011-b61f-001ec9e8f280,other
80b3cb48-53b6-dd11-b898-00188b804fcd,Stiftung Mercator GmbH,916900e6-adea-e011-b61f-001ec9e8f280,other
bdb58136-59b7-df11-8416-00188b804fcd,Nordea-fonden,916900e6-adea-e011-b61f-001ec9e8f280,other
89dbd43c-53b6-dd11-b898-00188b804fcd,Fondazione Cassa di Risparmio di Cuneo,916900e6-adea-e011-b61f-001ec9e8f280,other
f227e530-53b6-dd11-b898-00188b804fcd,European Cultural Foundation,916900e6-adea-e011-b61f-001ec9e8f280,other
8cdbd43c-53b6-dd11-b898-00188b804fcd,Fondazione Cassa di Risparmio della Spezia,916900e6-adea-e011-b61f-001ec9e8f280,other
9a34d505-32c7-e411-b56b-00155d331923,Gjensidigestiftelsen,916900e6-adea-e011-b61f-001ec9e8f280,other
51dbd43c-53b6-dd11-b898-00188b804fcd,Evens Foundation,916900e6-adea-e011-b61f-001ec9e8f280,other
4628e530-53b6-dd11-b898-00188b804fcd,"Rockefeller Foundation, The",916900e6-adea-e011-b61f-001ec9e8f280,other
80b3cb48-53b6-dd11-b898-00188b804fcd,Stiftung Mercator GmbH,916900e6-adea-e011-b61f-001ec9e8f280,other
18b4cb48-53b6-dd11-b898-00188b804fcd,Mama Cash Foundation,916900e6-adea-e011-b61f-001ec9e8f280,other
4528e530-53b6-dd11-b898-00188b804fcd,Rockefeller Brothers Fund,916900e6-adea-e011-b61f-001ec9e8f280,other
5228e530-53b6-dd11-b898-00188b804fcd,Sabanci Foundation,916900e6-adea-e011-b61f-001ec9e8f280,other
f5c8bd54-53b6-dd11-b898-00188b804fcd,ERSTE Stiftung,916900e6-adea-e011-b61f-001ec9e8f280,other
46e833d1-98a6-e211-bc1c-00155d001608,Open Society Foundations,916900e6-adea-e011-b61f-001ec9e8f280,other
6828e530-53b6-dd11-b898-00188b804fcd,King Baudouin Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
ddb3cb48-53b6-dd11-b898-00188b804fcd,Fondazione Cassa di Risparmio Salernitana,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
2528e530-53b6-dd11-b898-00188b804fcd,Barrow Cadbury Trust,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
6828e530-53b6-dd11-b898-00188b804fcd,King Baudouin Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
c5d0db36-53b6-dd11-b898-00188b804fcd,Gerda Henkel Stiftung,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
f7b3cb48-53b6-dd11-b898-00188b804fcd,Realdania,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
527541f8-b036-e111-8306-00155d001800,Fondation BNP Paribas,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
2d28e530-53b6-dd11-b898-00188b804fcd,Finnish Cultural Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
b0d0db36-53b6-dd11-b898-00188b804fcd,Compagnia di San Paolo,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
2528e530-53b6-dd11-b898-00188b804fcd,Barrow Cadbury Trust,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
6428e530-53b6-dd11-b898-00188b804fcd,Joseph Rowntree Charitable Trust,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
aedbd43c-53b6-dd11-b898-00188b804fcd,Fondazione Cariplo,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
2c28e530-53b6-dd11-b898-00188b804fcd,Fundação Calouste Gulbenkian,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
6828e530-53b6-dd11-b898-00188b804fcd,King Baudouin Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
6828e530-53b6-dd11-b898-00188b804fcd,King Baudouin Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
9f47d042-53b6-dd11-b898-00188b804fcd,Fritt Ord Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
6824e278-948d-de11-95cc-00188b804fcd,Siemens Stiftung,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
2c28e530-53b6-dd11-b898-00188b804fcd,Fundação Calouste Gulbenkian,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
6328e530-53b6-dd11-b898-00188b804fcd,"Community Foundation for Northern Ireland, The",b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
81bec44e-53b6-dd11-b898-00188b804fcd,Big Lottery Fund,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
b0d0db36-53b6-dd11-b898-00188b804fcd,Compagnia di San Paolo,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
ff27e530-53b6-dd11-b898-00188b804fcd,Robert Bosch Stiftung GmbH,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
2528e530-53b6-dd11-b898-00188b804fcd,Barrow Cadbury Trust,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
0a28e530-53b6-dd11-b898-00188b804fcd,Ford Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
c69aa4ac-3280-df11-8416-00188b804fcd,Essl Foundation MGE gemeinnützige Privatstiftung,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
2c28e530-53b6-dd11-b898-00188b804fcd,Fundação Calouste Gulbenkian,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
f227e530-53b6-dd11-b898-00188b804fcd,European Cultural Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
2528e530-53b6-dd11-b898-00188b804fcd,Barrow Cadbury Trust,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
fd27e530-53b6-dd11-b898-00188b804fcd,VolkswagenStiftung,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
18b4cb48-53b6-dd11-b898-00188b804fcd,Mama Cash Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
18b4cb48-53b6-dd11-b898-00188b804fcd,Mama Cash Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
3728e530-53b6-dd11-b898-00188b804fcd,Körber-Stiftung,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
3728e530-53b6-dd11-b898-00188b804fcd,Körber-Stiftung,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
a6b3cb48-53b6-dd11-b898-00188b804fcd,Stavros Niarchos Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
c7bdc44e-53b6-dd11-b898-00188b804fcd,Bill & Melinda Gates Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
aedbd43c-53b6-dd11-b898-00188b804fcd,Fondazione Cariplo,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
5328e530-53b6-dd11-b898-00188b804fcd,Bertelsmann Stiftung,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
5328e530-53b6-dd11-b898-00188b804fcd,Bertelsmann Stiftung,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
4528e530-53b6-dd11-b898-00188b804fcd,Rockefeller Brothers Fund,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
f227e530-53b6-dd11-b898-00188b804fcd,European Cultural Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
aedbd43c-53b6-dd11-b898-00188b804fcd,Fondazione Cariplo,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
2c28e530-53b6-dd11-b898-00188b804fcd,Fundação Calouste Gulbenkian,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
2c28e530-53b6-dd11-b898-00188b804fcd,Fundação Calouste Gulbenkian,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
e4d0db36-53b6-dd11-b898-00188b804fcd,"VELUX Foundations, The",b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
04d1db36-53b6-dd11-b898-00188b804fcd,Fondazione di Venezia,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
04d1db36-53b6-dd11-b898-00188b804fcd,Fondazione di Venezia,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
8528e530-53b6-dd11-b898-00188b804fcd,Fundación ONCE,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
8528e530-53b6-dd11-b898-00188b804fcd,Fundación ONCE,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
8528e530-53b6-dd11-b898-00188b804fcd,Fundación ONCE,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
8528e530-53b6-dd11-b898-00188b804fcd,Fundación ONCE,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
c947d042-53b6-dd11-b898-00188b804fcd,Mozaik Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
c947d042-53b6-dd11-b898-00188b804fcd,Mozaik Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
1028e530-53b6-dd11-b898-00188b804fcd,"""la Caixa"" Banking Foundation",b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
1028e530-53b6-dd11-b898-00188b804fcd,"""la Caixa"" Banking Foundation",b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
1028e530-53b6-dd11-b898-00188b804fcd,"""la Caixa"" Banking Foundation",b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
f5c8bd54-53b6-dd11-b898-00188b804fcd,ERSTE Stiftung,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
0328e530-53b6-dd11-b898-00188b804fcd,Riksbankens Jubileumsfond,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
0328e530-53b6-dd11-b898-00188b804fcd,Riksbankens Jubileumsfond,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
aedbd43c-53b6-dd11-b898-00188b804fcd,Fondazione Cariplo,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
2d28e530-53b6-dd11-b898-00188b804fcd,Finnish Cultural Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
f227e530-53b6-dd11-b898-00188b804fcd,European Cultural Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
4528e530-53b6-dd11-b898-00188b804fcd,Rockefeller Brothers Fund,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
6828e530-53b6-dd11-b898-00188b804fcd,King Baudouin Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
6828e530-53b6-dd11-b898-00188b804fcd,King Baudouin Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
46e833d1-98a6-e211-bc1c-00155d001608,Open Society Foundations,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
2828e530-53b6-dd11-b898-00188b804fcd,"German Marshall Fund of the United States, The",b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
ff27e530-53b6-dd11-b898-00188b804fcd,Robert Bosch Stiftung GmbH,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
9f47d042-53b6-dd11-b898-00188b804fcd,Fritt Ord Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
9f47d042-53b6-dd11-b898-00188b804fcd,Fritt Ord Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
9f47d042-53b6-dd11-b898-00188b804fcd,Fritt Ord Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
ff27e530-53b6-dd11-b898-00188b804fcd,Robert Bosch Stiftung GmbH,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
ff27e530-53b6-dd11-b898-00188b804fcd,Robert Bosch Stiftung GmbH,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
f5c8bd54-53b6-dd11-b898-00188b804fcd,ERSTE Stiftung,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
2c28e530-53b6-dd11-b898-00188b804fcd,Fundação Calouste Gulbenkian,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
2528e530-53b6-dd11-b898-00188b804fcd,Barrow Cadbury Trust,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
80b3cb48-53b6-dd11-b898-00188b804fcd,Stiftung Mercator GmbH,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
4628e530-53b6-dd11-b898-00188b804fcd,"Rockefeller Foundation, The",b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
c7bdc44e-53b6-dd11-b898-00188b804fcd,Bill & Melinda Gates Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
f927e530-53b6-dd11-b898-00188b804fcd,Bernard van Leer Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
8ab3cb48-53b6-dd11-b898-00188b804fcd,Aga Khan Foundation UK,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
bfd0db36-53b6-dd11-b898-00188b804fcd,Third Sector Foundation of Turkey,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
8ab3cb48-53b6-dd11-b898-00188b804fcd,Aga Khan Foundation UK,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
1228e530-53b6-dd11-b898-00188b804fcd,Wellcome Trust,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
c4739860-041c-e611-b339-00155d33171d,Barilla Center for Food & Nutrition Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
51dbd43c-53b6-dd11-b898-00188b804fcd,Evens Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
2b28e530-53b6-dd11-b898-00188b804fcd,Stefan Batory Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
2528e530-53b6-dd11-b898-00188b804fcd,Barrow Cadbury Trust,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
68dbd43c-53b6-dd11-b898-00188b804fcd,Taawon,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
1228e530-53b6-dd11-b898-00188b804fcd,Wellcome Trust,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
a2dbd43c-53b6-dd11-b898-00188b804fcd,Oak Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
0a28e530-53b6-dd11-b898-00188b804fcd,Ford Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
81bec44e-53b6-dd11-b898-00188b804fcd,Big Lottery Fund,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
2528e530-53b6-dd11-b898-00188b804fcd,Barrow Cadbury Trust,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
18b4cb48-53b6-dd11-b898-00188b804fcd,Mama Cash Foundation,b8631cc7-adea-e011-b61f-001ec9e8f280,other foundations/funders/grantmakers
6828e530-53b6-dd11-b898-00188b804fcd,King Baudouin Foundation,3b04cdce-adea-e011-b61f-001ec9e8f280,public authorities
1ddbd43c-53b6-dd11-b898-00188b804fcd,Carnegie UK Trust,3b04cdce-adea-e011-b61f-001ec9e8f280,public authorities
c5d0db36-53b6-dd11-b898-00188b804fcd,Gerda Henkel Stiftung,3b04cdce-adea-e011-b61f-001ec9e8f280,public authorities
